[init_project] Root: E:\Matlab\Simulink\S-Function_16
========================================
  LPV-MPC �����������̲���
========================================

������1/5�����ز���...
  �������� Ts = 0.010 s
  �������� m = 200.0 kg
  ��� L = 2.00 m

������2/5���������Ի�����...
  �ٶ�����: [0.02 �� 1.20] m/s��11��
  ���ٶ�����: [-1.200 �� 1.200] rad/s���з��ţ���15��
  �¶�����: [-12.00�� �� 12.00��]��25��
  ���������: 11 �� 15 �� 25 = 4125

������3/5��ִ���������Ի�...
========== AGV�������Ի���ʼ ==========
����ߴ�: Nv=11, Nw=15, Nt=25
�����Ի�����: 4125
����ϵ: path
��ɢ������: zoh
==========================================

[  5/4125] v=0.02, ��=-1.200, ��=-8.00�� | ����:   0.1% | ETA: 116.7s
[2770/4125] v=0.35, ��=-0.343, ��=7.00�� | ����:  67.2% | ETA: 10.3s
[2775/4125] v=0.35, ��=-0.343, ��=12.00�� | ����:  67.3% | ETA: 10.3s
[2780/4125] v=0.35, ��=-0.171, ��=-8.00�� | ����:  67.4% | ETA: 10.3s
[2785/4125] v=0.35, ��=-0.171, ��=-3.00�� | ����:  67.5% | ETA: 10.2s
[2790/4125] v=0.35, ��=-0.171, ��=2.00�� | ����:  67.6% | ETA: 10.2s
[2795/4125] v=0.35, ��=-0.171, ��=7.00�� | ����:  67.8% | ETA: 10.2s
[2800/4125] v=0.35, ��=-0.171, ��=12.00�� | ����:  67.9% | ETA: 10.1s
[2805/4125] v=0.35, ��=0.000, ��=-8.00�� | ����:  68.0% | ETA: 10.1s
[2810/4125] v=0.35, ��=0.000, ��=-3.00�� | ����:  68.1% | ETA: 10.0s
[2815/4125] v=0.35, ��=0.000, ��=2.00�� | ����:  68.2% | ETA: 10.0s
[2820/4125] v=0.35, ��=0.000, ��=7.00�� | ����:  68.4% | ETA: 9.9s
[2825/4125] v=0.35, ��=0.000, ��=12.00�� | ����:  68.5% | ETA: 9.9s
[2830/4125] v=0.35, ��=0.171, ��=-8.00�� | ����:  68.6% | ETA: 9.8s
[2835/4125] v=0.35, ��=0.171, ��=-3.00�� | ����:  68.7% | ETA: 9.8s
[2840/4125] v=0.35, ��=0.171, ��=2.00�� | ����:  68.8% | ETA: 9.8s
[2845/4125] v=0.35, ��=0.171, ��=7.00�� | ����:  69.0% | ETA: 9.7s
[2850/4125] v=0.35, ��=0.171, ��=12.00�� | ����:  69.1% | ETA: 9.7s
[2855/4125] v=0.35, ��=0.343, ��=-8.00�� | ����:  69.2% | ETA: 9.7s
[2860/4125] v=0.35, ��=0.343, ��=-3.00�� | ����:  69.3% | ETA: 9.6s
[2865/4125] v=0.35, ��=0.343, ��=2.00�� | ����:  69.5% | ETA: 9.6s
[2870/4125] v=0.35, ��=0.343, ��=7.00�� | ����:  69.6% | ETA: 9.6s
[2875/4125] v=0.35, ��=0.343, ��=12.00�� | ����:  69.7% | ETA: 9.5s
[2880/4125] v=0.35, ��=0.514, ��=-8.00�� | ����:  69.8% | ETA: 9.5s
[2885/4125] v=0.35, ��=0.514, ��=-3.00�� | ����:  69.9% | ETA: 9.5s
[2890/4125] v=0.35, ��=0.514, ��=2.00�� | ����:  70.1% | ETA: 9.4s
[2895/4125] v=0.35, ��=0.514, ��=7.00�� | ����:  70.2% | ETA: 9.4s
[2900/4125] v=0.35, ��=0.514, ��=12.00�� | ����:  70.3% | ETA: 9.4s
[2905/4125] v=0.35, ��=0.686, ��=-8.00�� | ����:  70.4% | ETA: 9.3s
[2910/4125] v=0.35, ��=0.686, ��=-3.00�� | ����:  70.5% | ETA: 9.3s
[2915/4125] v=0.35, ��=0.686, ��=2.00�� | ����:  70.7% | ETA: 9.2s
[2920/4125] v=0.35, ��=0.686, ��=7.00�� | ����:  70.8% | ETA: 9.2s
[2925/4125] v=0.35, ��=0.686, ��=12.00�� | ����:  70.9% | ETA: 9.2s
[2930/4125] v=0.35, ��=0.857, ��=-8.00�� | ����:  71.0% | ETA: 9.1s
[2935/4125] v=0.35, ��=0.857, ��=-3.00�� | ����:  71.2% | ETA: 9.1s
[2940/4125] v=0.35, ��=0.857, ��=2.00�� | ����:  71.3% | ETA: 9.1s
[2945/4125] v=0.35, ��=0.857, ��=7.00�� | ����:  71.4% | ETA: 9.0s
[2950/4125] v=0.35, ��=0.857, ��=12.00�� | ����:  71.5% | ETA: 9.0s
[2955/4125] v=0.35, ��=1.029, ��=-8.00�� | ����:  71.6% | ETA: 9.0s
[2960/4125] v=0.35, ��=1.029, ��=-3.00�� | ����:  71.8% | ETA: 8.9s
[2965/4125] v=0.35, ��=1.029, ��=2.00�� | ����:  71.9% | ETA: 8.9s
[2970/4125] v=0.35, ��=1.029, ��=7.00�� | ����:  72.0% | ETA: 8.8s
[2975/4125] v=0.35, ��=1.029, ��=12.00�� | ����:  72.1% | ETA: 8.8s
[2980/4125] v=0.35, ��=1.200, ��=-8.00�� | ����:  72.2% | ETA: 8.8s
[2985/4125] v=0.35, ��=1.200, ��=-3.00�� | ����:  72.4% | ETA: 8.7s
[2990/4125] v=0.35, ��=1.200, ��=2.00�� | ����:  72.5% | ETA: 8.7s
[2995/4125] v=0.35, ��=1.200, ��=7.00�� | ����:  72.6% | ETA: 8.7s
[3000/4125] v=0.35, ��=1.200, ��=12.00�� | ����:  72.7% | ETA: 8.6s
[3005/4125] v=0.60, ��=-1.200, ��=-8.00�� | ����:  72.8% | ETA: 8.6s
[3010/4125] v=0.60, ��=-1.200, ��=-3.00�� | ����:  73.0% | ETA: 8.6s
[3015/4125] v=0.60, ��=-1.200, ��=2.00�� | ����:  73.1% | ETA: 8.5s
[3020/4125] v=0.60, ��=-1.200, ��=7.00�� | ����:  73.2% | ETA: 8.5s
[3025/4125] v=0.60, ��=-1.200, ��=12.00�� | ����:  73.3% | ETA: 8.4s
[3030/4125] v=0.60, ��=-1.029, ��=-8.00�� | ����:  73.5% | ETA: 8.4s
[3035/4125] v=0.60, ��=-1.029, ��=-3.00�� | ����:  73.6% | ETA: 8.4s
[3040/4125] v=0.60, ��=-1.029, ��=2.00�� | ����:  73.7% | ETA: 8.3s
[3045/4125] v=0.60, ��=-1.029, ��=7.00�� | ����:  73.8% | ETA: 8.3s
[3050/4125] v=0.60, ��=-1.029, ��=12.00�� | ����:  73.9% | ETA: 8.3s
[3055/4125] v=0.60, ��=-0.857, ��=-8.00�� | ����:  74.1% | ETA: 8.2s
[3060/4125] v=0.60, ��=-0.857, ��=-3.00�� | ����:  74.2% | ETA: 8.2s
[3065/4125] v=0.60, ��=-0.857, ��=2.00�� | ����:  74.3% | ETA: 8.2s
[3070/4125] v=0.60, ��=-0.857, ��=7.00�� | ����:  74.4% | ETA: 8.1s
[3075/4125] v=0.60, ��=-0.857, ��=12.00�� | ����:  74.5% | ETA: 8.1s
[3080/4125] v=0.60, ��=-0.686, ��=-8.00�� | ����:  74.7% | ETA: 8.1s
[3085/4125] v=0.60, ��=-0.686, ��=-3.00�� | ����:  74.8% | ETA: 8.0s
[3090/4125] v=0.60, ��=-0.686, ��=2.00�� | ����:  74.9% | ETA: 8.0s
[3095/4125] v=0.60, ��=-0.686, ��=7.00�� | ����:  75.0% | ETA: 8.0s
[3100/4125] v=0.60, ��=-0.686, ��=12.00�� | ����:  75.2% | ETA: 7.9s
[3105/4125] v=0.60, ��=-0.514, ��=-8.00�� | ����:  75.3% | ETA: 7.9s
[3110/4125] v=0.60, ��=-0.514, ��=-3.00�� | ����:  75.4% | ETA: 7.9s
[3115/4125] v=0.60, ��=-0.514, ��=2.00�� | ����:  75.5% | ETA: 7.8s
[3120/4125] v=0.60, ��=-0.514, ��=7.00�� | ����:  75.6% | ETA: 7.8s
[3125/4125] v=0.60, ��=-0.514, ��=12.00�� | ����:  75.8% | ETA: 7.7s
[3130/4125] v=0.60, ��=-0.343, ��=-8.00�� | ����:  75.9% | ETA: 7.7s
[3135/4125] v=0.60, ��=-0.343, ��=-3.00�� | ����:  76.0% | ETA: 7.7s
[3140/4125] v=0.60, ��=-0.343, ��=2.00�� | ����:  76.1% | ETA: 7.6s
[3145/4125] v=0.60, ��=-0.343, ��=7.00�� | ����:  76.2% | ETA: 7.6s
[3150/4125] v=0.60, ��=-0.343, ��=12.00�� | ����:  76.4% | ETA: 7.6s
[3155/4125] v=0.60, ��=-0.171, ��=-8.00�� | ����:  76.5% | ETA: 7.5s
[3160/4125] v=0.60, ��=-0.171, ��=-3.00�� | ����:  76.6% | ETA: 7.5s
[3165/4125] v=0.60, ��=-0.171, ��=2.00�� | ����:  76.7% | ETA: 7.4s
[3170/4125] v=0.60, ��=-0.171, ��=7.00�� | ����:  76.8% | ETA: 7.4s
[3175/4125] v=0.60, ��=-0.171, ��=12.00�� | ����:  77.0% | ETA: 7.4s
[3180/4125] v=0.60, ��=0.000, ��=-8.00�� | ����:  77.1% | ETA: 7.3s
[3185/4125] v=0.60, ��=0.000, ��=-3.00�� | ����:  77.2% | ETA: 7.3s
[3190/4125] v=0.60, ��=0.000, ��=2.00�� | ����:  77.3% | ETA: 7.2s
[3195/4125] v=0.60, ��=0.000, ��=7.00�� | ����:  77.5% | ETA: 7.2s
[3200/4125] v=0.60, ��=0.000, ��=12.00�� | ����:  77.6% | ETA: 7.2s
[3205/4125] v=0.60, ��=0.171, ��=-8.00�� | ����:  77.7% | ETA: 7.1s
[3210/4125] v=0.60, ��=0.171, ��=-3.00�� | ����:  77.8% | ETA: 7.1s
[3215/4125] v=0.60, ��=0.171, ��=2.00�� | ����:  77.9% | ETA: 7.0s
[3220/4125] v=0.60, ��=0.171, ��=7.00�� | ����:  78.1% | ETA: 7.0s
[3225/4125] v=0.60, ��=0.171, ��=12.00�� | ����:  78.2% | ETA: 7.0s
[3230/4125] v=0.60, ��=0.343, ��=-8.00�� | ����:  78.3% | ETA: 6.9s
[3235/4125] v=0.60, ��=0.343, ��=-3.00�� | ����:  78.4% | ETA: 6.9s
[3240/4125] v=0.60, ��=0.343, ��=2.00�� | ����:  78.5% | ETA: 6.9s
[3245/4125] v=0.60, ��=0.343, ��=7.00�� | ����:  78.7% | ETA: 6.8s
[3250/4125] v=0.60, ��=0.343, ��=12.00�� | ����:  78.8% | ETA: 6.8s
[3255/4125] v=0.60, ��=0.514, ��=-8.00�� | ����:  78.9% | ETA: 6.8s
[3260/4125] v=0.60, ��=0.514, ��=-3.00�� | ����:  79.0% | ETA: 6.7s
[3265/4125] v=0.60, ��=0.514, ��=2.00�� | ����:  79.2% | ETA: 6.7s
[3270/4125] v=0.60, ��=0.514, ��=7.00�� | ����:  79.3% | ETA: 6.7s
[3275/4125] v=0.60, ��=0.514, ��=12.00�� | ����:  79.4% | ETA: 6.6s
[3280/4125] v=0.60, ��=0.686, ��=-8.00�� | ����:  79.5% | ETA: 6.6s
[3285/4125] v=0.60, ��=0.686, ��=-3.00�� | ����:  79.6% | ETA: 6.6s
[3290/4125] v=0.60, ��=0.686, ��=2.00�� | ����:  79.8% | ETA: 6.5s
[3295/4125] v=0.60, ��=0.686, ��=7.00�� | ����:  79.9% | ETA: 6.5s
[3300/4125] v=0.60, ��=0.686, ��=12.00�� | ����:  80.0% | ETA: 6.4s
[3305/4125] v=0.60, ��=0.857, ��=-8.00�� | ����:  80.1% | ETA: 6.4s
[3310/4125] v=0.60, ��=0.857, ��=-3.00�� | ����:  80.2% | ETA: 6.4s
[3315/4125] v=0.60, ��=0.857, ��=2.00�� | ����:  80.4% | ETA: 6.3s
[3320/4125] v=0.60, ��=0.857, ��=7.00�� | ����:  80.5% | ETA: 6.3s
[3325/4125] v=0.60, ��=0.857, ��=12.00�� | ����:  80.6% | ETA: 6.3s
[3330/4125] v=0.60, ��=1.029, ��=-8.00�� | ����:  80.7% | ETA: 6.2s
[3335/4125] v=0.60, ��=1.029, ��=-3.00�� | ����:  80.8% | ETA: 6.2s
[3340/4125] v=0.60, ��=1.029, ��=2.00�� | ����:  81.0% | ETA: 6.1s
[3345/4125] v=0.60, ��=1.029, ��=7.00�� | ����:  81.1% | ETA: 6.1s
[3350/4125] v=0.60, ��=1.029, ��=12.00�� | ����:  81.2% | ETA: 6.1s
[3355/4125] v=0.60, ��=1.200, ��=-8.00�� | ����:  81.3% | ETA: 6.0s
[3360/4125] v=0.60, ��=1.200, ��=-3.00�� | ����:  81.5% | ETA: 6.0s
[3365/4125] v=0.60, ��=1.200, ��=2.00�� | ����:  81.6% | ETA: 6.0s
[3370/4125] v=0.60, ��=1.200, ��=7.00�� | ����:  81.7% | ETA: 5.9s
[3375/4125] v=0.60, ��=1.200, ��=12.00�� | ����:  81.8% | ETA: 5.9s
[3380/4125] v=1.00, ��=-1.200, ��=-8.00�� | ����:  81.9% | ETA: 5.8s
[3385/4125] v=1.00, ��=-1.200, ��=-3.00�� | ����:  82.1% | ETA: 5.8s
[3390/4125] v=1.00, ��=-1.200, ��=2.00�� | ����:  82.2% | ETA: 5.8s
[3395/4125] v=1.00, ��=-1.200, ��=7.00�� | ����:  82.3% | ETA: 5.7s
[3400/4125] v=1.00, ��=-1.200, ��=12.00�� | ����:  82.4% | ETA: 5.7s
[3405/4125] v=1.00, ��=-1.029, ��=-8.00�� | ����:  82.5% | ETA: 5.7s
[3410/4125] v=1.00, ��=-1.029, ��=-3.00�� | ����:  82.7% | ETA: 5.6s
[3415/4125] v=1.00, ��=-1.029, ��=2.00�� | ����:  82.8% | ETA: 5.6s
[3420/4125] v=1.00, ��=-1.029, ��=7.00�� | ����:  82.9% | ETA: 5.5s
[3425/4125] v=1.00, ��=-1.029, ��=12.00�� | ����:  83.0% | ETA: 5.5s
[3430/4125] v=1.00, ��=-0.857, ��=-8.00�� | ����:  83.2% | ETA: 5.5s
[3435/4125] v=1.00, ��=-0.857, ��=-3.00�� | ����:  83.3% | ETA: 5.4s
[3440/4125] v=1.00, ��=-0.857, ��=2.00�� | ����:  83.4% | ETA: 5.4s
[3445/4125] v=1.00, ��=-0.857, ��=7.00�� | ����:  83.5% | ETA: 5.4s
[3450/4125] v=1.00, ��=-0.857, ��=12.00�� | ����:  83.6% | ETA: 5.3s
[3455/4125] v=1.00, ��=-0.686, ��=-8.00�� | ����:  83.8% | ETA: 5.3s
[3460/4125] v=1.00, ��=-0.686, ��=-3.00�� | ����:  83.9% | ETA: 5.2s
[3465/4125] v=1.00, ��=-0.686, ��=2.00�� | ����:  84.0% | ETA: 5.2s
[3470/4125] v=1.00, ��=-0.686, ��=7.00�� | ����:  84.1% | ETA: 5.2s
[3475/4125] v=1.00, ��=-0.686, ��=12.00�� | ����:  84.2% | ETA: 5.1s
[3480/4125] v=1.00, ��=-0.514, ��=-8.00�� | ����:  84.4% | ETA: 5.1s
[3485/4125] v=1.00, ��=-0.514, ��=-3.00�� | ����:  84.5% | ETA: 5.1s
[3490/4125] v=1.00, ��=-0.514, ��=2.00�� | ����:  84.6% | ETA: 5.0s
[3495/4125] v=1.00, ��=-0.514, ��=7.00�� | ����:  84.7% | ETA: 5.0s
[3500/4125] v=1.00, ��=-0.514, ��=12.00�� | ����:  84.8% | ETA: 4.9s
[3505/4125] v=1.00, ��=-0.343, ��=-8.00�� | ����:  85.0% | ETA: 4.9s
[3510/4125] v=1.00, ��=-0.343, ��=-3.00�� | ����:  85.1% | ETA: 4.9s
[3515/4125] v=1.00, ��=-0.343, ��=2.00�� | ����:  85.2% | ETA: 4.8s
[3520/4125] v=1.00, ��=-0.343, ��=7.00�� | ����:  85.3% | ETA: 4.8s
[3525/4125] v=1.00, ��=-0.343, ��=12.00�� | ����:  85.5% | ETA: 4.8s
[3530/4125] v=1.00, ��=-0.171, ��=-8.00�� | ����:  85.6% | ETA: 4.7s
[3535/4125] v=1.00, ��=-0.171, ��=-3.00�� | ����:  85.7% | ETA: 4.7s
[3540/4125] v=1.00, ��=-0.171, ��=2.00�� | ����:  85.8% | ETA: 4.6s
[3545/4125] v=1.00, ��=-0.171, ��=7.00�� | ����:  85.9% | ETA: 4.6s
[3550/4125] v=1.00, ��=-0.171, ��=12.00�� | ����:  86.1% | ETA: 4.6s
[3555/4125] v=1.00, ��=0.000, ��=-8.00�� | ����:  86.2% | ETA: 4.5s
[3560/4125] v=1.00, ��=0.000, ��=-3.00�� | ����:  86.3% | ETA: 4.5s
[3565/4125] v=1.00, ��=0.000, ��=2.00�� | ����:  86.4% | ETA: 4.4s
[3570/4125] v=1.00, ��=0.000, ��=7.00�� | ����:  86.5% | ETA: 4.4s
[3575/4125] v=1.00, ��=0.000, ��=12.00�� | ����:  86.7% | ETA: 4.3s
[3580/4125] v=1.00, ��=0.171, ��=-8.00�� | ����:  86.8% | ETA: 4.3s
[3585/4125] v=1.00, ��=0.171, ��=-3.00�� | ����:  86.9% | ETA: 4.3s
[3590/4125] v=1.00, ��=0.171, ��=2.00�� | ����:  87.0% | ETA: 4.2s
[3595/4125] v=1.00, ��=0.171, ��=7.00�� | ����:  87.2% | ETA: 4.2s
[3600/4125] v=1.00, ��=0.171, ��=12.00�� | ����:  87.3% | ETA: 4.2s
[3605/4125] v=1.00, ��=0.343, ��=-8.00�� | ����:  87.4% | ETA: 4.1s
[3610/4125] v=1.00, ��=0.343, ��=-3.00�� | ����:  87.5% | ETA: 4.1s
[3615/4125] v=1.00, ��=0.343, ��=2.00�� | ����:  87.6% | ETA: 4.0s
[3620/4125] v=1.00, ��=0.343, ��=7.00�� | ����:  87.8% | ETA: 4.0s
[3625/4125] v=1.00, ��=0.343, ��=12.00�� | ����:  87.9% | ETA: 4.0s
[3630/4125] v=1.00, ��=0.514, ��=-8.00�� | ����:  88.0% | ETA: 3.9s
[3635/4125] v=1.00, ��=0.514, ��=-3.00�� | ����:  88.1% | ETA: 3.9s
[3640/4125] v=1.00, ��=0.514, ��=2.00�� | ����:  88.2% | ETA: 3.8s
[3645/4125] v=1.00, ��=0.514, ��=7.00�� | ����:  88.4% | ETA: 3.8s
[3650/4125] v=1.00, ��=0.514, ��=12.00�� | ����:  88.5% | ETA: 3.8s
[3655/4125] v=1.00, ��=0.686, ��=-8.00�� | ����:  88.6% | ETA: 3.7s
[3660/4125] v=1.00, ��=0.686, ��=-3.00�� | ����:  88.7% | ETA: 3.7s
[3665/4125] v=1.00, ��=0.686, ��=2.00�� | ����:  88.8% | ETA: 3.7s
[3670/4125] v=1.00, ��=0.686, ��=7.00�� | ����:  89.0% | ETA: 3.6s
[3675/4125] v=1.00, ��=0.686, ��=12.00�� | ����:  89.1% | ETA: 3.6s
[3680/4125] v=1.00, ��=0.857, ��=-8.00�� | ����:  89.2% | ETA: 3.5s
[3685/4125] v=1.00, ��=0.857, ��=-3.00�� | ����:  89.3% | ETA: 3.5s
[3690/4125] v=1.00, ��=0.857, ��=2.00�� | ����:  89.5% | ETA: 3.5s
[3695/4125] v=1.00, ��=0.857, ��=7.00�� | ����:  89.6% | ETA: 3.4s
[3700/4125] v=1.00, ��=0.857, ��=12.00�� | ����:  89.7% | ETA: 3.4s
[3705/4125] v=1.00, ��=1.029, ��=-8.00�� | ����:  89.8% | ETA: 3.3s
[3710/4125] v=1.00, ��=1.029, ��=-3.00�� | ����:  89.9% | ETA: 3.3s
[3715/4125] v=1.00, ��=1.029, ��=2.00�� | ����:  90.1% | ETA: 3.3s
[3720/4125] v=1.00, ��=1.029, ��=7.00�� | ����:  90.2% | ETA: 3.2s
[3725/4125] v=1.00, ��=1.029, ��=12.00�� | ����:  90.3% | ETA: 3.2s
[3730/4125] v=1.00, ��=1.200, ��=-8.00�� | ����:  90.4% | ETA: 3.1s
[3735/4125] v=1.00, ��=1.200, ��=-3.00�� | ����:  90.5% | ETA: 3.1s
[3740/4125] v=1.00, ��=1.200, ��=2.00�� | ����:  90.7% | ETA: 3.1s
[3745/4125] v=1.00, ��=1.200, ��=7.00�� | ����:  90.8% | ETA: 3.0s
[3750/4125] v=1.00, ��=1.200, ��=12.00�� | ����:  90.9% | ETA: 3.0s
[3755/4125] v=1.20, ��=-1.200, ��=-8.00�� | ����:  91.0% | ETA: 3.0s
[3760/4125] v=1.20, ��=-1.200, ��=-3.00�� | ����:  91.2% | ETA: 2.9s
[3765/4125] v=1.20, ��=-1.200, ��=2.00�� | ����:  91.3% | ETA: 2.9s
[3770/4125] v=1.20, ��=-1.200, ��=7.00�� | ����:  91.4% | ETA: 2.8s
[3775/4125] v=1.20, ��=-1.200, ��=12.00�� | ����:  91.5% | ETA: 2.8s
[3780/4125] v=1.20, ��=-1.029, ��=-8.00�� | ����:  91.6% | ETA: 2.8s
[3785/4125] v=1.20, ��=-1.029, ��=-3.00�� | ����:  91.8% | ETA: 2.7s
[3790/4125] v=1.20, ��=-1.029, ��=2.00�� | ����:  91.9% | ETA: 2.7s
[3795/4125] v=1.20, ��=-1.029, ��=7.00�� | ����:  92.0% | ETA: 2.6s
[3800/4125] v=1.20, ��=-1.029, ��=12.00�� | ����:  92.1% | ETA: 2.6s
[3805/4125] v=1.20, ��=-0.857, ��=-8.00�� | ����:  92.2% | ETA: 2.6s
[3810/4125] v=1.20, ��=-0.857, ��=-3.00�� | ����:  92.4% | ETA: 2.5s
[3815/4125] v=1.20, ��=-0.857, ��=2.00�� | ����:  92.5% | ETA: 2.5s
[3820/4125] v=1.20, ��=-0.857, ��=7.00�� | ����:  92.6% | ETA: 2.5s
[3825/4125] v=1.20, ��=-0.857, ��=12.00�� | ����:  92.7% | ETA: 2.4s
[3830/4125] v=1.20, ��=-0.686, ��=-8.00�� | ����:  92.8% | ETA: 2.4s
[3835/4125] v=1.20, ��=-0.686, ��=-3.00�� | ����:  93.0% | ETA: 2.3s
[3840/4125] v=1.20, ��=-0.686, ��=2.00�� | ����:  93.1% | ETA: 2.3s
[3845/4125] v=1.20, ��=-0.686, ��=7.00�� | ����:  93.2% | ETA: 2.3s
[3850/4125] v=1.20, ��=-0.686, ��=12.00�� | ����:  93.3% | ETA: 2.2s
[3855/4125] v=1.20, ��=-0.514, ��=-8.00�� | ����:  93.5% | ETA: 2.2s
[3860/4125] v=1.20, ��=-0.514, ��=-3.00�� | ����:  93.6% | ETA: 2.1s
[3865/4125] v=1.20, ��=-0.514, ��=2.00�� | ����:  93.7% | ETA: 2.1s
[3870/4125] v=1.20, ��=-0.514, ��=7.00�� | ����:  93.8% | ETA: 2.1s
[3875/4125] v=1.20, ��=-0.514, ��=12.00�� | ����:  93.9% | ETA: 2.0s
[3880/4125] v=1.20, ��=-0.343, ��=-8.00�� | ����:  94.1% | ETA: 2.0s
[3885/4125] v=1.20, ��=-0.343, ��=-3.00�� | ����:  94.2% | ETA: 1.9s
[3890/4125] v=1.20, ��=-0.343, ��=2.00�� | ����:  94.3% | ETA: 1.9s
[3895/4125] v=1.20, ��=-0.343, ��=7.00�� | ����:  94.4% | ETA: 1.9s
[3900/4125] v=1.20, ��=-0.343, ��=12.00�� | ����:  94.5% | ETA: 1.8s
[3905/4125] v=1.20, ��=-0.171, ��=-8.00�� | ����:  94.7% | ETA: 1.8s
[3910/4125] v=1.20, ��=-0.171, ��=-3.00�� | ����:  94.8% | ETA: 1.7s
[3915/4125] v=1.20, ��=-0.171, ��=2.00�� | ����:  94.9% | ETA: 1.7s
[3920/4125] v=1.20, ��=-0.171, ��=7.00�� | ����:  95.0% | ETA: 1.7s
[3925/4125] v=1.20, ��=-0.171, ��=12.00�� | ����:  95.2% | ETA: 1.6s
[3930/4125] v=1.20, ��=0.000, ��=-8.00�� | ����:  95.3% | ETA: 1.6s
[3935/4125] v=1.20, ��=0.000, ��=-3.00�� | ����:  95.4% | ETA: 1.5s
[3940/4125] v=1.20, ��=0.000, ��=2.00�� | ����:  95.5% | ETA: 1.5s
[3945/4125] v=1.20, ��=0.000, ��=7.00�� | ����:  95.6% | ETA: 1.5s
[3950/4125] v=1.20, ��=0.000, ��=12.00�� | ����:  95.8% | ETA: 1.4s
[3955/4125] v=1.20, ��=0.171, ��=-8.00�� | ����:  95.9% | ETA: 1.4s
[3960/4125] v=1.20, ��=0.171, ��=-3.00�� | ����:  96.0% | ETA: 1.3s
[3965/4125] v=1.20, ��=0.171, ��=2.00�� | ����:  96.1% | ETA: 1.3s
[3970/4125] v=1.20, ��=0.171, ��=7.00�� | ����:  96.2% | ETA: 1.2s
[3975/4125] v=1.20, ��=0.171, ��=12.00�� | ����:  96.4% | ETA: 1.2s
[3980/4125] v=1.20, ��=0.343, ��=-8.00�� | ����:  96.5% | ETA: 1.2s
[3985/4125] v=1.20, ��=0.343, ��=-3.00�� | ����:  96.6% | ETA: 1.1s
[3990/4125] v=1.20, ��=0.343, ��=2.00�� | ����:  96.7% | ETA: 1.1s
[3995/4125] v=1.20, ��=0.343, ��=7.00�� | ����:  96.8% | ETA: 1.0s
[4000/4125] v=1.20, ��=0.343, ��=12.00�� | ����:  97.0% | ETA: 1.0s
[4005/4125] v=1.20, ��=0.514, ��=-8.00�� | ����:  97.1% | ETA: 1.0s
[4010/4125] v=1.20, ��=0.514, ��=-3.00�� | ����:  97.2% | ETA: 0.9s
[4015/4125] v=1.20, ��=0.514, ��=2.00�� | ����:  97.3% | ETA: 0.9s
[4020/4125] v=1.20, ��=0.514, ��=7.00�� | ����:  97.5% | ETA: 0.8s
[4025/4125] v=1.20, ��=0.514, ��=12.00�� | ����:  97.6% | ETA: 0.8s
[4030/4125] v=1.20, ��=0.686, ��=-8.00�� | ����:  97.7% | ETA: 0.8s
[4035/4125] v=1.20, ��=0.686, ��=-3.00�� | ����:  97.8% | ETA: 0.7s
[4040/4125] v=1.20, ��=0.686, ��=2.00�� | ����:  97.9% | ETA: 0.7s
[4045/4125] v=1.20, ��=0.686, ��=7.00�� | ����:  98.1% | ETA: 0.6s
[4050/4125] v=1.20, ��=0.686, ��=12.00�� | ����:  98.2% | ETA: 0.6s
[4055/4125] v=1.20, ��=0.857, ��=-8.00�� | ����:  98.3% | ETA: 0.6s
[4060/4125] v=1.20, ��=0.857, ��=-3.00�� | ����:  98.4% | ETA: 0.5s
[4065/4125] v=1.20, ��=0.857, ��=2.00�� | ����:  98.5% | ETA: 0.5s
[4070/4125] v=1.20, ��=0.857, ��=7.00�� | ����:  98.7% | ETA: 0.4s
[4075/4125] v=1.20, ��=0.857, ��=12.00�� | ����:  98.8% | ETA: 0.4s
[4080/4125] v=1.20, ��=1.029, ��=-8.00�� | ����:  98.9% | ETA: 0.4s
[4085/4125] v=1.20, ��=1.029, ��=-3.00�� | ����:  99.0% | ETA: 0.3s
[4090/4125] v=1.20, ��=1.029, ��=2.00�� | ����:  99.2% | ETA: 0.3s
[4095/4125] v=1.20, ��=1.029, ��=7.00�� | ����:  99.3% | ETA: 0.2s
[4100/4125] v=1.20, ��=1.029, ��=12.00�� | ����:  99.4% | ETA: 0.2s
[4105/4125] v=1.20, ��=1.200, ��=-8.00�� | ����:  99.5% | ETA: 0.2s
[4110/4125] v=1.20, ��=1.200, ��=-3.00�� | ����:  99.6% | ETA: 0.1s
[4115/4125] v=1.20, ��=1.200, ��=2.00�� | ����:  99.8% | ETA: 0.1s
[4120/4125] v=1.20, ��=1.200, ��=7.00�� | ����:  99.9% | ETA: 0.0s
[4125/4125] v=1.20, ��=1.200, ��=12.00�� | ����: 100.0% | ETA: 0.0s

========== ���Ի���� ==========
�ܺ�ʱ: 33.32 ��
ƽ��ÿ��: 0.008 ��
================================

========== �ȶ���У�� ==========
����: ���ȶ��� (i=1,j=1,k=25): max|eig|=2.375176
����: ���ȶ��� (i=1,j=2,k=25): max|eig|=2.375176
����: ���ȶ��� (i=1,j=3,k=25): max|eig|=2.375176
����: ���ȶ��� (i=1,j=4,k=25): max|eig|=2.375176
����: ���ȶ��� (i=1,j=5,k=25): max|eig|=2.375176
���ȶ�������: 173 / 4125
�߽�(��������)������: 3908 / 4125
================================

========== ������� ==========
���浽: E:\Matlab\Simulink\S-Function_16\data\models\plant_grid_test.mat
�ļ���С: 0.22 MB
==============================
